"IsolateID","TaxonID","Radius_mm_day7","Radius_mm_day14","Competitor_isolate","Competitor_taxon","Culture_type","PlateID"
"S2-B",NA,8,23,"T25-L2-F12","Nemania_serpens_gen2","co-culture","G3-P7"
"S2-B",NA,20,NA,"T25-L2-F12","Nemania_serpens_gen2","co-culture","G3-P8"
"S2-B",NA,3,7,"T25-L2-F12","Nemania_serpens_gen2","co-culture","G3-P9"
"T32-L3-F17","Cladosporium_sp1",20,24,"S2-B",NA,"co-culture","CJ-P1"
"T24-L1-F13","Nemania_serpens_gen2",14,15,"S2-B",NA,"co-culture","CJ-P10"
"T26-L3-F7","Nemania_serpens_gen2",14,30,"S2-B",NA,"co-culture","CJ-P11"
"T24-L1-F11","Cladosporium_sp1",12.5,19,"S2-B",NA,"co-culture","CJ-P2"
"T15-L1-F18","Nemania_serpens_gen1",13,21.5,"S2-B",NA,"co-culture","CJ-P6"
"T26-L3-F23","Nemania_serpens_gen1",15,24,"S2-B",NA,"co-culture","CJ-P7"
"T15-L1-F15","Sordariomycetes_sp1_gen1",10,7,"T15-L1-F22","Pezizomycetes_sp5","co-culture","G1-P10"
"T15-L1-F11","Nigrospora_sp1",7,8,"T15-L1-F22","Pezizomycetes_sp5","co-culture","G1-P11"
"T15-L1-F11","Nigrospora_sp1",6,8,"T15-L1-F22","Pezizomycetes_sp5","co-culture","G1-P12"
"T15-L1-F15","Sordariomycetes_sp1_gen1",10,5,"T15-L1-F22","Pezizomycetes_sp5","co-culture","G1-P13"
"T15-L1-F15","Sordariomycetes_sp1_gen1",9,7,"T15-L1-F22","Pezizomycetes_sp5","co-culture","G1-P14"
"T15-L1-F11","Nigrospora_sp1",6,8,"T15-L1-F22","Pezizomycetes_sp5","co-culture","G1-P15"
"T15-L1-F11","Nigrospora_sp1",7,11,"T15-L1-F22","Pezizomycetes_sp5","co-culture","G1-P16"
"T15-L1-F15","Sordariomycetes_sp1_gen1",9,6,"T15-L1-F22","Pezizomycetes_sp5","co-culture","G1-P5"
"T15-L1-F15","Sordariomycetes_sp1_gen1",8,5,"T15-L1-F22","Pezizomycetes_sp5","co-culture","G1-P6"
"T15-L1-F11","Nigrospora_sp1",8,9,"T15-L1-F22","Pezizomycetes_sp5","co-culture","G1-P7"
"T15-L1-F11","Nigrospora_sp1",5.5,9,"T15-L1-F22","Pezizomycetes_sp5","co-culture","G1-P8"
"T15-L1-F15","Sordariomycetes_sp1_gen1",7,8,"T15-L1-F22","Pezizomycetes_sp5","co-culture","G1-P9"
"T24-L1-F11","Cladosporium_sp1",13,19,"S1-B",NA,"co-culture","G17-P4"
"T24-L1-F11","Cladosporium_sp1",13,19,"S1-B",NA,"co-culture","G17-P5"
"T24-L1-F11","Cladosporium_sp1",14,20,"S1-B",NA,"co-culture","G17-P6"
"T32-L3-F17","Cladosporium_sp1",13,21,"S1-B",NA,"co-culture","G17-P7"
"T32-L3-F17","Cladosporium_sp1",14,20,"S1-B",NA,"co-culture","G17-P8"
"T32-L3-F17","Cladosporium_sp1",15,21,"S1-B",NA,"co-culture","G17-P9"
"T54-L3-F4","Sordariomycetes_sp1_gen1",7,NA,"T15-L1-F15","Sordariomycetes_sp1_gen1","co-culture","G2-P12"
"T54-L3-F4","Sordariomycetes_sp1_gen1",8,NA,"T15-L1-F15","Sordariomycetes_sp1_gen1","co-culture","G2-P16"
"T54-L3-F4","Sordariomycetes_sp1_gen1",9,NA,"T15-L1-F15","Sordariomycetes_sp1_gen1","co-culture","G2-P4"
"T54-L3-F4","Sordariomycetes_sp1_gen1",7,NA,"T15-L1-F15","Sordariomycetes_sp1_gen1","co-culture","G2-P8"
"T25-L2-F12","Nemania_serpens_gen2",7,NA,"S1-B",NA,"co-culture","G3-P4"
"T25-L2-F12","Nemania_serpens_gen2",9,18,"S1-B",NA,"co-culture","G3-P5"
"T25-L2-F12","Nemania_serpens_gen2",14,18,"S1-B",NA,"co-culture","G3-P6"
"T25-L2-F12","Nemania_serpens_gen2",14,30,"S2-B",NA,"co-culture","G3-P7"
"T25-L2-F12","Nemania_serpens_gen2",9,NA,"S2-B",NA,"co-culture","G3-P8"
"T25-L2-F12","Nemania_serpens_gen2",12,20,"S2-B",NA,"co-culture","G3-P9"
